occurrence_no,record_type,reid_no,flags,collection_no,identified_name,identified_rank,identified_no,difference,accepted_name,accepted_attr,accepted_rank,accepted_no,early_interval,late_interval,max_ma,min_ma,ref_author,ref_pubyr,reference_no,phylum,class,order,family,genus,plant_organ,plant_organ2,abund_value,abund_unit,lng,lat,occurrence_comments,collection_name,collection_subset,collection_aka,cc,state,county,latlng_basis,latlng_precision,geogscale,geogcomments,paleomodel,geoplate,paleoage,paleolng,paleolat,cc.1,protected,formation,stratgroup,member,stratscale,zone,localsection,localbed,localbedunit,localorder,regionalsection,regionalbed,regionalbedunit,regionalorder,stratcomments,lithdescript,lithology1,lithadj1,lithification1,minor_lithology1,fossilsfrom1,lithology2,lithadj2,lithification2,minor_lithology2,fossilsfrom2,environment,tectonic_setting,geology_comments,assembl_comps,articulated_parts,associated_parts,common_body_parts,rare_body_parts,feed_pred_traces,artifacts,component_comments,pres_mode,preservation_quality,spatial_resolution,temporal_resolution,lagerstatten,concentration,orientation,abund_in_sediment,sorting,fragmentation,bioerosion,encrustation,preservation_comments,collection_type,collection_methods,museum,collection_coverage,collection_size,rock_censused,collectors,collection_dates,collection_comments,taxonomy_comments,taxon_environment,environment_basis,motility,life_habit,vision,diet,reproduction,ontogeny,ecospace_comments,composition,architecture,thickness,reinforcement
146085,occ,NA,NA,12856,Rutiodon carolinensis,species,64947,,Rutiodon carolinensis,NA,species,64947,Norian,,228,208.5,Colbert,1965,30923,Chordata,Reptilia,NO_ORDER_SPECIFIED,Parasuchidae,Rutiodon,NA,NA,1,specimens,-74.018608,40.811943,"AMNH 5500, skull, partial mandible, vertebra, scutes, postcranial fragments",Granton Quarry,NA,"Belmont-Gurnee Quarry, North Bergen",US,New Jersey,Hudson,stated in text,seconds,outcrop,"Coordinates stated by Olsen (2005). Remnants of the old Granton Quarry are preserved between the new Lowes Home Building Center on the south and Tonnelle Plaza (Hartz Mountain Industries) on the north, North Bergen.",gplates,101,mid,-8.55,14.34,US,,Lockatong,Chatham,Ewing Creek,group of beds,,,,,,,,NA,NA,"The base of the section appears to be 38-46 m above the contact with the Palisade sill. At least 7 beds are fossiliferous.\r\n""the Lockatong Formation is composed entirely of repetitive sedimentary cycles caused by the rise and fall of lakes controlled by climate changes..."".","""Division 2 is a thinly bedded, laminated to microlaminated (laminae < 1 mm) red, green or gray to black, sometimes organic-carbon-rich, siltstone, claystone, or carbonate showing few or no signs of desiccation. In its best-developed form, division 2 is black and microlaminated and contains abundant and well-preserved fossil fish, arthropods, and small reptiles""",siltstone,"planar lamination,black,gray",,calcareous,Y,,,,,,lacustrine - large,rift,,macrofossils,,,,,,NA,,body,good,,,,,,common,,,,,,taxonomic,"selective quarrying,field collection",AMNH,some macrofossils,,,,,,,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149238,occ,19535,NA,13173,Suchia indet.,unranked clade,66478,,Suchia,NA,unranked clade,66478,Rhaetian,,208.5,201.3,Fraser,1994,12289,Chordata,Reptilia,,,,NA,NA,NA,,-2.428333,51.623055,,Cromhall Quarry Site 1,NA,"Cromhall Quarry, Slickstones",UK,England,Gloucestershire,stated in text,seconds,small collection,"OS coordinates ST 704 916 (also listed as ST(31)705915). Cromhall QUarry, 1 mi. NE of Cronhall and 13 mi NE of Bristol.",gplates,315,mid,8.97,34.38,UK,,,,,group of beds,,,,,,,,NA,NA,"Whiteside & Marshall (2008) argue for a Rhaetian age based upon the shared presence of Planocephalosaurus with deposits at Tytherington dated as Rhaetian on the basis of palynomorphs, and the presence of fish remains that are typical of the Rhaetian Penarth Group. \r\n\r\nMorton et al. 2017: biostratigraphy of conchostracans from the fissure deposits of Cromhall Quarry also support a late Rhaetian age",red or green mudstones interbedded with thin limestones largely composed of recemented detrital crinoid debris,"""limestone""",,lithified,,Y,mudstone,"green,red or brown",,,,fissure fill,,,"macrofossils,mesofossils",,,,,,NA,,body,good,,condensed,,concentrated,,,,frequent,,,bones are often broken and they show a high degree of rounding and polishing,taxonomic,"bulk,chemical,mechanical,acetic,field collection",,,,,,,"Material in University of Aberdeen palaeontological collection\r\n\r\nBone material is extracted from well cemented sediments by placing them in acetic or formic acid baths (between 5 percent and 15 percent solution) and then thoroughly washing and sifting the residues. However, where the bone occurs in soft marls it must be removed manually using fine needles.",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149240,occ,19537,NA,13174,Suchia indet.,unranked clade,66478,,Suchia,NA,unranked clade,66478,Rhaetian,,208.5,201.3,Fraser,1994,12289,Chordata,Reptilia,,,,NA,NA,NA,,-2.428333,51.623055,,Cromhall Quarry Site 2,NA,"Cromhall Quarry, Slickstones",UK,England,Gloucestershire,stated in text,seconds,small collection,OS coordinates ST 704 916,gplates,315,mid,8.97,34.38,UK,,,,,group of beds,,,,,,,,NA,NA,"Whiteside & Marshall (2008) argue for a Rhaetian age based upon the shared presence of Planocephalosaurus with deposits at Tytherington dated as Rhaetian on the basis of palynomorphs, and the presence of fish remains that are typical of the Rhaetian Penarth Group. \r\n\r\nMorton et al. 2017: biostratigraphy of conchostracans from the fissure deposits of Cromhall Quarry also support a late Rhaetian age",red or green mudstones interbedded with thin limestones largely composed of recemented detrital crinoid debris,"""limestone""",,lithified,,Y,mudstone,"green,red or brown",,,,fissure fill,,,"macrofossils,mesofossils",,,,,,NA,,body,good,,condensed,,concentrated,,common,,frequent,,,,taxonomic,"bulk,chemical,mechanical,acetic,field collection",,,,,,,"Material in University of Aberdeen palaeontological collection\r\n\r\nBone material is extracted from well cemented sediments by placing them in acetic or formic acid baths (between 5 percent and 15 percent solution) and then thoroughly washing and sifting the residues. However, where the bone occurs in soft marls it must be removed manually using fine needles.",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149242,occ,27953,NA,13174,aff. Terrestrisuchus sp.,genus,38316,,Terrestrisuchus,NA,genus,38316,Rhaetian,,208.5,201.3,Whiteside and Marshall,2008,25869,Chordata,Reptilia,Loricata,NO_FAMILY_SPECIFIED,Terrestrisuchus,NA,NA,NA,,-2.428333,51.623055,"""(= Terrestrisuchus)""",Cromhall Quarry Site 2,NA,"Cromhall Quarry, Slickstones",UK,England,Gloucestershire,stated in text,seconds,small collection,OS coordinates ST 704 916,gplates,315,mid,8.97,34.38,UK,,,,,group of beds,,,,,,,,NA,NA,"Whiteside & Marshall (2008) argue for a Rhaetian age based upon the shared presence of Planocephalosaurus with deposits at Tytherington dated as Rhaetian on the basis of palynomorphs, and the presence of fish remains that are typical of the Rhaetian Penarth Group. \r\n\r\nMorton et al. 2017: biostratigraphy of conchostracans from the fissure deposits of Cromhall Quarry also support a late Rhaetian age",red or green mudstones interbedded with thin limestones largely composed of recemented detrital crinoid debris,"""limestone""",,lithified,,Y,mudstone,"green,red or brown",,,,fissure fill,,,"macrofossils,mesofossils",,,,,,NA,,body,good,,condensed,,concentrated,,common,,frequent,,,,taxonomic,"bulk,chemical,mechanical,acetic,field collection",,,,,,,"Material in University of Aberdeen palaeontological collection\r\n\r\nBone material is extracted from well cemented sediments by placing them in acetic or formic acid baths (between 5 percent and 15 percent solution) and then thoroughly washing and sifting the residues. However, where the bone occurs in soft marls it must be removed manually using fine needles.",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149250,occ,27955,NA,13175,aff. Terrestrisuchus sp.,genus,38316,,Terrestrisuchus,NA,genus,38316,Rhaetian,,208.5,201.3,Whiteside and Marshall,2008,25869,Chordata,Reptilia,Loricata,NO_FAMILY_SPECIFIED,Terrestrisuchus,NA,NA,NA,,-2.428333,51.623055,,Cromhall Quarry Site 3,NA,"Cromhall Quarry, Slickstones",UK,England,Gloucestershire,stated in text,seconds,small collection,OS coordinates ST 704 916,gplates,315,mid,8.97,34.38,UK,,,,,group of beds,,,,,,,,NA,NA,"Whiteside & Marshall (2008) argue for a Rhaetian age based upon the shared presence of Planocephalosaurus with deposits at Tytherington dated as Rhaetian on the basis of palynomorphs, and the presence of fish remains that are typical of the Rhaetian Penarth Group. \r\n\r\nMorton et al. 2017: biostratigraphy of conchostracans from the fissure deposits of Cromhall Quarry also support a late Rhaetian age",red or green mudstones interbedded with thin limestones largely composed of recemented detrital crinoid debris,"""limestone""",,lithified,,Y,mudstone,"green,red or brown",,,,fissure fill,,,"macrofossils,mesofossils",,,,,,NA,,body,good,,condensed,,concentrated,,common,,frequent,,,bones often broken and showing rounding and polishing,taxonomic,"bulk,chemical,mechanical,acetic,field collection",,,,,,,"Material in University of Aberdeen palaeontological collection\r\n\r\nBone material is extracted from well cemented sediments by placing them in acetic or formic acid baths (between 5 percent and 15 percent solution) and then thoroughly washing and sifting the residues. However, where the bone occurs in soft marls it must be removed manually using fine needles.",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149252,occ,19544,NA,13175,Suchia indet.,unranked clade,66478,,Suchia,NA,unranked clade,66478,Rhaetian,,208.5,201.3,Fraser,1994,12289,Chordata,Reptilia,,,,NA,NA,NA,,-2.428333,51.623055,,Cromhall Quarry Site 3,NA,"Cromhall Quarry, Slickstones",UK,England,Gloucestershire,stated in text,seconds,small collection,OS coordinates ST 704 916,gplates,315,mid,8.97,34.38,UK,,,,,group of beds,,,,,,,,NA,NA,"Whiteside & Marshall (2008) argue for a Rhaetian age based upon the shared presence of Planocephalosaurus with deposits at Tytherington dated as Rhaetian on the basis of palynomorphs, and the presence of fish remains that are typical of the Rhaetian Penarth Group. \r\n\r\nMorton et al. 2017: biostratigraphy of conchostracans from the fissure deposits of Cromhall Quarry also support a late Rhaetian age",red or green mudstones interbedded with thin limestones largely composed of recemented detrital crinoid debris,"""limestone""",,lithified,,Y,mudstone,"green,red or brown",,,,fissure fill,,,"macrofossils,mesofossils",,,,,,NA,,body,good,,condensed,,concentrated,,common,,frequent,,,bones often broken and showing rounding and polishing,taxonomic,"bulk,chemical,mechanical,acetic,field collection",,,,,,,"Material in University of Aberdeen palaeontological collection\r\n\r\nBone material is extracted from well cemented sediments by placing them in acetic or formic acid baths (between 5 percent and 15 percent solution) and then thoroughly washing and sifting the residues. However, where the bone occurs in soft marls it must be removed manually using fine needles.",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149257,occ,27961,NA,13176,aff. Terrestrisuchus sp.,genus,38316,,Terrestrisuchus,NA,genus,38316,Rhaetian,,208.5,201.3,Whiteside and Marshall,2008,25869,Chordata,Reptilia,Loricata,NO_FAMILY_SPECIFIED,Terrestrisuchus,NA,NA,1,specimens,-2.428333,51.623055,AUP 11320,Cromhall Quarry Site 4,NA,"Cromhall Quarry, Slickstones",UK,England,Gloucestershire,stated in text,seconds,small collection,OS coordinates ST 704 916,gplates,315,mid,8.97,34.38,UK,,,,,group of beds,,,,,,,,NA,NA,"Whiteside & Marshall (2008) argue for a Rhaetian age based upon the shared presence of Planocephalosaurus with deposits at Tytherington dated as Rhaetian on the basis of palynomorphs, and the presence of fish remains that are typical of the Rhaetian Penarth Group.\r\n\r\nMorton et al. 2017: biostratigraphy of conchostracans from the fissure deposits of Cromhall Quarry also support a late Rhaetian age\r\n\r\nFraser & Walkden (1983) subdivided site 4 into several different levels (G, I, J K, L, M). However, because these levels were not used by subsequent workers (including Fraser) when discussing site 4, these levels are combined into a single collection here. ",red or green mudstones interbedded with thin limestones largely composed of recemented detrital crinoid debris,"""limestone""",,lithified,,Y,mudstone,"green,red or brown",,,Y,fissure fill,,,"macrofossils,mesofossils",,,,,,NA,,body,medium,,condensed,,concentrated,preferred,common,medium,frequent,,,bones often broken and showing some rounding and polishing,taxonomic,"bulk,chemical,mechanical,acetic,field collection",,,,,,,"Material in University of Aberdeen palaeontological collection\r\n\r\nBone material is extracted from well cemented sediments by placing them in acetic or formic acid baths (between 5 percent and 15 percent solution) and then thoroughly washing and sifting the residues. However, where the bone occurs in soft marls it must be removed manually using fine needles.",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149291,occ,19541,NA,13182,Suchia indet.,unranked clade,66478,,Suchia,NA,unranked clade,66478,Rhaetian,,208.5,201.3,Fraser,1994,12289,Chordata,Reptilia,,,,NA,NA,NA,,-2.428333,51.623055,,Cromhall Quarry Site 5,NA,"Cromhall Quarry, Slickstones",UK,England,Gloucestershire,stated in text,seconds,small collection,OS coordinates ST 704 916,gplates,315,mid,8.97,34.38,UK,,,,,group of beds,,,,,,,,NA,NA,"Whiteside & Marshall (2008) argue for a Rhaetian age based upon the shared presence of Planocephalosaurus with deposits at Tytherington dated as Rhaetian on the basis of palynomorphs, and the presence of fish remains that are typical of the Rhaetian Penarth Group. \r\n\r\nMorton et al. 2017: biostratigraphy of conchostracans from the fissure deposits of Cromhall Quarry also support a late Rhaetian age\r\n",red or green mudstones interbedded with thin limestones largely composed of recemented detrital crinoid debris,"""limestone""",,lithified,,Y,mudstone,"green,red or brown",,,Y,fissure fill,,,"macrofossils,mesofossils",,,,,,NA,,body,medium,,condensed,,concentrated,random,common,,frequent,,,,taxonomic,"bulk,chemical,mechanical,acetic,field collection",,,,,,,"Material in University of Aberdeen palaeontological collection\r\n\r\nBone material is extracted from well cemented sediments by placing them in acetic or formic acid baths (between 5 percent and 15 percent solution) and then thoroughly washing and sifting the residues. However, where the bone occurs in soft marls it must be removed manually using fine needles.",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149295,occ,27963,NA,13183,aff. Terrestrisuchus sp.,genus,38316,,Terrestrisuchus,NA,genus,38316,Rhaetian,,208.5,201.3,Whiteside and Marshall,2008,25869,Chordata,Reptilia,Loricata,NO_FAMILY_SPECIFIED,Terrestrisuchus,NA,NA,NA,,-2.428333,51.623055,,Cromhall Quarry Site 7,NA,"Cromhall Quarry, Slickstones",UK,England,Gloucestershire,stated in text,seconds,small collection,OS coordinates ST 704 916,gplates,315,mid,8.97,34.38,UK,,,,,group of beds,,,,,,,,NA,NA,"Whiteside & Marshall (2008) argue for a Rhaetian age based upon the shared presence of Planocephalosaurus with deposits at Tytherington dated as Rhaetian on the basis of palynomorphs, and the presence of fish remains that are typical of the Rhaetian Penarth Group. \r\n\r\nMorton et al. 2017: biostratigraphy of conchostracans from the fissure deposits of Cromhall Quarry also support a late Rhaetian age",red or green mudstones interbedded with thin limestones largely composed of recemented detrital crinoid debris,"""limestone""",,lithified,,Y,mudstone,"green,red or brown",,,,fissure fill,,,"macrofossils,mesofossils",,,,,,NA,,body,medium,,condensed,,concentrated,,common,,frequent,,,,taxonomic,"bulk,chemical,mechanical,acetic,field collection",,,,,,,"Material in University of Aberdeen palaeontological collection\r\n\r\nBone material is extracted from well cemented sediments by placing them in acetic or formic acid baths (between 5 percent and 15 percent solution) and then thoroughly washing and sifting the residues. However, where the bone occurs in soft marls it must be removed manually using fine needles.",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149297,occ,19551,NA,13183,Suchia indet.,unranked clade,66478,,Suchia,NA,unranked clade,66478,Rhaetian,,208.5,201.3,Fraser,1994,12289,Chordata,Reptilia,,,,NA,NA,NA,,-2.428333,51.623055,,Cromhall Quarry Site 7,NA,"Cromhall Quarry, Slickstones",UK,England,Gloucestershire,stated in text,seconds,small collection,OS coordinates ST 704 916,gplates,315,mid,8.97,34.38,UK,,,,,group of beds,,,,,,,,NA,NA,"Whiteside & Marshall (2008) argue for a Rhaetian age based upon the shared presence of Planocephalosaurus with deposits at Tytherington dated as Rhaetian on the basis of palynomorphs, and the presence of fish remains that are typical of the Rhaetian Penarth Group. \r\n\r\nMorton et al. 2017: biostratigraphy of conchostracans from the fissure deposits of Cromhall Quarry also support a late Rhaetian age",red or green mudstones interbedded with thin limestones largely composed of recemented detrital crinoid debris,"""limestone""",,lithified,,Y,mudstone,"green,red or brown",,,,fissure fill,,,"macrofossils,mesofossils",,,,,,NA,,body,medium,,condensed,,concentrated,,common,,frequent,,,,taxonomic,"bulk,chemical,mechanical,acetic,field collection",,,,,,,"Material in University of Aberdeen palaeontological collection\r\n\r\nBone material is extracted from well cemented sediments by placing them in acetic or formic acid baths (between 5 percent and 15 percent solution) and then thoroughly washing and sifting the residues. However, where the bone occurs in soft marls it must be removed manually using fine needles.",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149846,occ,17944,NA,13266,Phytosauridae indet.,unranked clade,38293,replaced by,Mystriosuchinae,NA,subfamily,159225,Norian,,228,208.5,Heckert,2004,17273,Chordata,Reptilia,NO_ORDER_SPECIFIED,Parasuchidae,,NA,NA,96,specimens,-101.163887,33.433887,,"NMMNH L-1430, Upper Kalgary",NA,Dockum Formation,US,Texas,Crosby,stated in text,seconds,outcrop,"Head of Home Creek north of Kalgary (UTM 3701500N, 298850E, Zone 14; NAD 27 = coordinates from text). 400 m upstream (S) of Lower Kalgary",gplates,101,mid,-30.75,7.72,US,,Tecovas,Chinle,,group of beds,,Tecovas,5,,bottom to top,,,NA,NA,"""NMMNH locality 1430 is in the lower part of the Tecovas, 11.25 m above the base of the Dockum Formation.""","Unit 5. Sandstone and mudstone-/siltstone-pebble conglomerate; sandstone is light greenish gray, weathers to pale yellowish brown, very fine grained, subrounded, well sorted, quartzose, slightly micaceous and trough crossbedded; the conglomerate is at trough bases and consists of mudstone and siltstone pebbles that are dark reddish brown with dusky yellow mottles and calcareous; fossil bones, teeth, coprolites and ostracodes are common at the top of the unit (NMMNH locality 1430).",sandstone,"""cross stratification"",micaceous,gray,green",,silty,Y,conglomerate,"ferruginous,pebbly,peloidal,shelly/skeletal,red,yellow",,calcareous,Y,channel lag,,channel to point-bar deposits,"macrofossils,mesofossils",,,,,,NA,,"body,coprolite",good,,,,concentrated,,,,,,,,taxonomic,"bulk,sieve,field collection",NMMNH,"some genera,difficult macrofossils",,,,,"""More than three metric tons of sediment...were screenwashed.""",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149917,occ,34156,NA,13273,n. gen. Postosuchus n. sp. kirkpatricki,species,69074,,Postosuchus kirkpatricki,NA,species,69074,Norian,,228,208.5,Chatterjee,1985,4400,Chordata,Reptilia,Loricata,Rauisuchidae,Postosuchus,NA,NA,2,individuals,-101.315002,33.521389,,Miller's Ranch Quarry,NA,"Post Quarry, Dockum Group, ETE Locality 1583, MOTT VPL 3624",US,Texas,Garza,stated in text,seconds,small collection,"R. C. Miller Ranch/Post quarry, 9 mi/14.5 km SE of of Post, Garza County, W Texas; coordinates stated by Bolt & Chatterjee (2000) and Chatterjee (1991)",gplates,101,mid,-30.86,7.83,US,,Cooper Canyon,Dockum,,bed,,,,,,,,NA,NA,"About 50 metres above the contact between the top of the Trujillo Sandstone and the base of the Cooper Canyon Formation and can be correlated to lithologic unit 9 of the nearby type section of the Cooper Canyon Formation. Upper part of the ""lower unit"" of the formation.","red mudstone facies. ETE rock type adj: ""thick,red"", ETE lithology comments: 0. ""A thick red mudstone unit""",mudstone,red,,,Y,sandstone,"""cross stratification""",,,,"""floodplain""",,"Trough-shaped cross-bedding and slickensides present in the quarry sediments. ETE sed env 1: ., ETE sed env 2: floodplain ETE event: flood, ETE env comment: flash flood","macrofossils,mesofossils",,,,,,NA,,body,good,parautochthonous,snapshot,concentrate,-single event,,common,poor,,,,"Specimens deposited during a single flood. The skull is absent in all juvenile Postosuchus skeletons. ""The missing parts among different individuals indicate some sort of post mortem disturbance. Each individual retained some degree of polarity in the preserved parts so that the skull and the hind limbs are always in the opposite direction."" The Postosuchus bones show current direction. ETE Abrasion: ., ETE Assemblage formation: mass_death, ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: ., ETE invert pres: ., ETE plant pres: .",taxonomic,"selective quarrying,mechanical,field collection",,"all microfossils,some macrofossils",,,S. Chatterjee,1977–,"The quarry is 90 x 90 m in size and the bone bed is 30 cm thick. ""...a diverse mixture of massive and delicate elements...found entirely in the mudstone, associated, but disarticulated."" ETE Size: .; ETE reference list: 701, 698, 696, 692, 690, 686, 685, 731, 684, 729, 730, 872, 873, 874, 875, 869, 870, 871, 868, 867, 866, 865, 864, 863, 862, 861, 860, 852, 734, 775, 856, 859, ; ETE museum list:\r\n\r\n","""...various unknown microvertebrates were recovered...""",terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
149918,occ,15726,NA,13273,Desmatosuchus n. sp. smalli,species,71646,,Desmatosuchus smalli,NA,species,71646,Norian,,228,208.5,Parker,2005,16667,Chordata,Reptilia,NO_ORDER_SPECIFIED,Stagonolepididae,Desmatosuchus,NA,NA,24,specimens,-101.315002,33.521389,"TTU P 9024 (holotype), 9023, 9025, 9170, 9207 (paratypes), 9204, 9225, 9226, 9229, 9416 (in part), 9419, 9420 (in part), 10083; 12 DMNH specimens ",Miller's Ranch Quarry,NA,"Post Quarry, Dockum Group, ETE Locality 1583, MOTT VPL 3624",US,Texas,Garza,stated in text,seconds,small collection,"R. C. Miller Ranch/Post quarry, 9 mi/14.5 km SE of of Post, Garza County, W Texas; coordinates stated by Bolt & Chatterjee (2000) and Chatterjee (1991)",gplates,101,mid,-30.86,7.83,US,,Cooper Canyon,Dockum,,bed,,,,,,,,NA,NA,"About 50 metres above the contact between the top of the Trujillo Sandstone and the base of the Cooper Canyon Formation and can be correlated to lithologic unit 9 of the nearby type section of the Cooper Canyon Formation. Upper part of the ""lower unit"" of the formation.","red mudstone facies. ETE rock type adj: ""thick,red"", ETE lithology comments: 0. ""A thick red mudstone unit""",mudstone,red,,,Y,sandstone,"""cross stratification""",,,,"""floodplain""",,"Trough-shaped cross-bedding and slickensides present in the quarry sediments. ETE sed env 1: ., ETE sed env 2: floodplain ETE event: flood, ETE env comment: flash flood","macrofossils,mesofossils",,,,,,NA,,body,good,parautochthonous,snapshot,concentrate,-single event,,common,poor,,,,"Specimens deposited during a single flood. The skull is absent in all juvenile Postosuchus skeletons. ""The missing parts among different individuals indicate some sort of post mortem disturbance. Each individual retained some degree of polarity in the preserved parts so that the skull and the hind limbs are always in the opposite direction."" The Postosuchus bones show current direction. ETE Abrasion: ., ETE Assemblage formation: mass_death, ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: ., ETE invert pres: ., ETE plant pres: .",taxonomic,"selective quarrying,mechanical,field collection",,"all microfossils,some macrofossils",,,S. Chatterjee,1977–,"The quarry is 90 x 90 m in size and the bone bed is 30 cm thick. ""...a diverse mixture of massive and delicate elements...found entirely in the mudstone, associated, but disarticulated."" ETE Size: .; ETE reference list: 701, 698, 696, 692, 690, 686, 685, 731, 684, 729, 730, 872, 873, 874, 875, 869, 870, 871, 868, 867, 866, 865, 864, 863, 862, 861, 860, 852, 734, 775, 856, 859, ; ETE museum list:\r\n\r\n","""...various unknown microvertebrates were recovered...""",terrestrial,NA,actively mobile,,NA,herbivore,NA,NA,NA,phosphatic,NA,NA,NA
149922,occ,NA,NA,13273,Parasuchia indet.,suborder,54995,subjective synonym of,Phytosauria,NA,unranked clade,38292,Norian,,228,208.5,Martz,2008,29602,Chordata,Reptilia,,,,NA,NA,2,specimens,-101.315002,33.521389,"TTU P-9231, 9236, forelimb elements",Miller's Ranch Quarry,NA,"Post Quarry, Dockum Group, ETE Locality 1583, MOTT VPL 3624",US,Texas,Garza,stated in text,seconds,small collection,"R. C. Miller Ranch/Post quarry, 9 mi/14.5 km SE of of Post, Garza County, W Texas; coordinates stated by Bolt & Chatterjee (2000) and Chatterjee (1991)",gplates,101,mid,-30.86,7.83,US,,Cooper Canyon,Dockum,,bed,,,,,,,,NA,NA,"About 50 metres above the contact between the top of the Trujillo Sandstone and the base of the Cooper Canyon Formation and can be correlated to lithologic unit 9 of the nearby type section of the Cooper Canyon Formation. Upper part of the ""lower unit"" of the formation.","red mudstone facies. ETE rock type adj: ""thick,red"", ETE lithology comments: 0. ""A thick red mudstone unit""",mudstone,red,,,Y,sandstone,"""cross stratification""",,,,"""floodplain""",,"Trough-shaped cross-bedding and slickensides present in the quarry sediments. ETE sed env 1: ., ETE sed env 2: floodplain ETE event: flood, ETE env comment: flash flood","macrofossils,mesofossils",,,,,,NA,,body,good,parautochthonous,snapshot,concentrate,-single event,,common,poor,,,,"Specimens deposited during a single flood. The skull is absent in all juvenile Postosuchus skeletons. ""The missing parts among different individuals indicate some sort of post mortem disturbance. Each individual retained some degree of polarity in the preserved parts so that the skull and the hind limbs are always in the opposite direction."" The Postosuchus bones show current direction. ETE Abrasion: ., ETE Assemblage formation: mass_death, ETE transport: ., ETE weathering/trampling: ., ETE part concentration: ., ETE time represented: . ,ETE vert pres: ., ETE invert pres: ., ETE plant pres: .",taxonomic,"selective quarrying,mechanical,field collection",,"all microfossils,some macrofossils",,,S. Chatterjee,1977–,"The quarry is 90 x 90 m in size and the bone bed is 30 cm thick. ""...a diverse mixture of massive and delicate elements...found entirely in the mudstone, associated, but disarticulated."" ETE Size: .; ETE reference list: 701, 698, 696, 692, 690, 686, 685, 731, 684, 729, 730, 872, 873, 874, 875, 869, 870, 871, 868, 867, 866, 865, 864, 863, 862, 861, 860, 852, 734, 775, 856, 859, ; ETE museum list:\r\n\r\n","""...various unknown microvertebrates were recovered...""",terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
150469,occ,NA,NA,13359,n. gen. Lesothosuchus n. sp. charigi,species,169826,subjective synonym of,Protosuchus haughtoni,NA,species,77044,Hettangian,Sinemurian,201.3,190.8,Whetstone and Whybrow,1983,6003,Chordata,Reptilia,Loricata,Protosuchidae,Protosuchus,NA,NA,1,individuals,24.733334,-30.316668,BMNH R8503,Lithipeng South (Red Beds of Stormberg Series),NA,Northwest face of verticle slope,LS,Mohale's Hoek,,stated in text,minutes,small collection,"The latitude and longitude (above) are at the ""nothwest face of vertical slope"", Lithipeng South, which appears to be a reserve located in the Mohales Hoek district, Lesotho.",gplates,701,mid,11.73,-43.42,LS,,Elliot,Stormberg,Upper,bed,,,,,,,,NA,NA,"""Red Beds of Stormberg Series, just below Cave Sandstone; photograph in Charig (1969) shows stratigraphy of the region."" According to Olsen, the redbeds of the Stormberg are Early Jurassic.","""Red Beds""","""siliciclastic""",red,,,,,,,,,terrestrial indet.,,,macrofossils,,,,,,NA,,body,good,,,,,,,,,,,,taxonomic,"mechanical,field collection",BMNH,,,,P. Whybrow,1966-1967,"specimens collected on joint British Museum/London University expedition, 1966 and 1967",,terrestrial,NA,actively mobile,,NA,carnivore,NA,NA,NA,phosphatic,NA,NA,NA
